location,company,job_title,salary
"Dallas, TX",Quisitive,O365 Architect,120500.0
"Dallas, TX",Givelify,Senior Product Manager,122500.0
"Dallas, TX 75246 (Northeast Dallas area)",Baylor Scott & White Health,Research Post Doctorate Fellow - GI Cancer (Dallas),47500.0
"Dallas, TX",CBRE,Senior Product Manager,124000.0
"Irving, TX","Kleinfelder, Inc.",Construction Materials Testing Technician,35000.0
"Dallas, TX","JDA Software Group, Inc.",Senior Optimization Engineer,133500.0
"Dallas, TX",Door - Real Estate | Mortgage | Title,UX Designer,94500.0
"Dallas, TX",M Science,SOFTWARE ENGINEER,121000.0
"Dallas, TX",M Science,UI ENGINEER,106500.0
"Dallas, TX",Gurutech Solutions,Sr Software Engineer,116000.0
"Dallas, TX",Nuanza inc,Jr Java/ J2ee Developer :: OPT / CPT / GC/ USC / H4 / L2,126000.0
"Addison, TX 75001","Authentix, Inc.",Senior Systems Engineer,110000.0
"Aurora, CO",University of Colorado,Senior Professional Research Assistant,65000.0
"Boulder, CO",UCAR,Meeting Planner II,50500.0
"Denver, CO 80221",Transamerica,Data Scientist,106000.0
"Aurora, CO",University of Colorado,Professional Research Asst,42500.0
"Denver, CO",Aegon,Internship - Data Science (Summer 2019,105000.0
"Thornton, CO",Avaya Corporation,Data Scientist,109000.0
"Boulder, CO 80305 (Central Boulder area)",US Department of Commerce,"Student Trainee (Physical Scientist), ZP-1399-I",38690.5
"Buckley AFB, CO",US Department of the Air Force,Operations Research Analyst,113620.5
"Lakewood, CO",Weston Solutions,Munitions Response Project Engineer or Scientist,57500.0
"Boulder, CO 80303 (Southeast Boulder area)",University of Colorado Boulder,Professional Assistant,27500.0
"Boulder, CO",UCAR,JCSDA Project Scientist I/II - ESRL Liaison,95500.0
"Boulder, CO 80305 (Central Boulder area)",US Department of Commerce,"Student Trainee (Engineering), ZP-0899-I",38690.5
"Boulder, CO",UCAR,JCSDA Software Engineer II - PyOOPS,82500.0
"Boulder, CO 80303 (Southeast Boulder area)",University of Colorado Boulder,Mechanical Engineer,70000.0
"Boulder, CO",Ball Aerospace,Machinist Prototype Sr - (664396),57000.0
"Boulder, CO",Ball Aerospace,Engineer I-Mechanical (664853),80000.0
"Westminster, CO",Ball Aerospace,Technician II-Harness & Wiring (HPC) (665054),53500.0
"Boulder, CO 80303 (Southeast Boulder area)",University of Colorado Boulder,PostDoctoral Scientist in Aquatic Ecology,52000.0
"Boulder, CO",UCAR,JCSDA Software Engineer II - Obs Storage,82500.0
"Boulder, CO",Ball Aerospace,Senior Engineer-Space Systems Simulators (663331),108500.0
"Boulder, CO",Ball Aerospace,Engineer Senior-Manufacturing (663882),103000.0
"Denver, CO 80235",SRK Consulting,Senior Accountant,72500.0
"Denver, CO 80237 (Southeastern Denver area)",GEI Consultants Inc,Software Architect,109500.0
"Golden, CO",xentity corporation,Geospatial Architect,125500.0
"Denver, CO",DataRobot,"Senior Front End Engineer, UI/UX team",119000.0
"Golden, CO",xentity corporation,Government Services Solution Architect,149500.0
"Boulder, CO",Holland & Hart LLP,DevOps Engineer,117000.0
"Denver, CO",xentity corporation,Independent Consultant - Government Solution Architect,152000.0
"San Francisco, CA",Blue Owl,Data Scientist - Insurance,275000.0
"San Francisco, CA",Blue Owl,Senior Data Analyst,120000.0
"San Francisco, CA",Bolt,Data Scientist,130000.0
"San Francisco, CA 94133 (Russian Hill area)","Williams-Sonoma, Inc.","Data Scientist, Digital",132500.0
"San Bruno, CA 94066",Walmart eCommerce,Data Scientist Intern - Summer 2019,121500.0
"San Francisco, CA 94105 (Financial District area)",Salesforce,Data Scientist - Quip,127000.0
"San Francisco, CA 94103 (South Of Market area)",Twitter,Product Data Scientist,153500.0
"San Francisco, CA",University of California San Francisco Medical Cen...,Data Scientist,147500.0
"San Francisco, CA",HotelTonight,Data Scientist,107500.0
"San Francisco, CA",Kelvin Inc.,Data Scientist - Dashboards,154000.0
"San Francisco, CA",Opendoor,Data Scientist (Analytics),132500.0
"San Francisco, CA 94107 (South Of Market area)",BitTorrent Inc.,Data Scientist,122500.0
"San Francisco, CA",Slack,Data Science Manager - Product Analytics,135000.0
"San Francisco, CA 94114 (Castro-Upper Market area)",Lyric,Staff Data Scientist,141000.0
"San Francisco, CA 94103 (South Of Market area)",Square,"Data Scientist, Point of Sale & Customers",137000.0
"San Francisco, CA",Kelvin Inc.,Data Scientist - Statistician,137500.0
"San Francisco, CA",Plaid,Data Scientist,118000.0
"San Francisco, CA 94105 (Financial District area)",Google,"Data Scientist, Engineering",113000.0
"San Francisco, CA 94103 (South Of Market area)",Twitter,Data Scientist,146000.0
"San Francisco, CA",Morgan Lewis,Data Scientist - eData (ML Rex),122500.0
"San Francisco, CA 94105 (Financial District area)",Salesforce,Summer 2019 Intern - Data Science,120000.0
"San Francisco, CA 94105 (Financial District area)",Uber,"Data Scientist, Customer Conversations",152000.0
"San Francisco, CA 94105 (Financial District area)",Twitter,2019 PhD Data Scientist Internship - Risk,154500.0
"San Francisco, CA 94103 (South Of Market area)",Scoot Networks,"Data Engineer, Data Science",147500.0
"San Francisco, CA 94103 (South Of Market area)",thredUP Inc,2019 PhD Data Scientist Internship - Marketplace,155500.0
"San Francisco, CA 94103 (South Of Market area)",Zynga,2019 PhD Data Scientist Internship - Consumer,150000.0
"San Francisco, CA",Calico,"Data Scientist 4, Words with Friends",142000.0
"South San Francisco, CA 94080",Electronic Arts,Data Scientist - Time Series Modeling,143000.0
"Redwood City, CA 94065",Adobe,Data Scientist,108500.0
"Emeryville, CA",Visa,Data Scientist,126500.0
"Foster City, CA",The Climate Corporation,Data Scientist / Sr. Data Scientist,115000.0
"San Francisco, CA",Walmart eCommerce,Data Scientist / Data Engineer,161000.0
"San Francisco, CA",EMD,"Data Scientist - Principal - San Francisco, CA",135000.0
"Berkeley, CA",Glu Mobile,Career Advisor Job - School of Information,60050.0
"San Francisco, CA 94111 (Financial District area)",2K Games,"Manager, Data Science",139500.0
"Novato, CA",Ultragenyx Pharmaceutical,Data Scientist,140000.0
"San Mateo, CA 94404",Genentech,"Cybersecurity Data Scientist, Cyber Risk Analytics -San Mate...",165500.0
"San Francisco, CA",Pacific Community Ventures,Actuarial Pricing Analyst,135000.0
"Berkeley, CA",Lawrence Berkeley National Laboratory,Lecturer - Sutardja Center for Entrepreneurship & Technology,110100.0
"San Francisco, CA 94105 (Financial District area)",Mission Bio,"Software Engineer, Imaging",139500.0
"San Francisco, CA",Chan Zuckerberg Initiative,Senior iOS Engineer,225000.0
"San Carlos, CA 94070",Adobe,"Senior Data Science Manager, Marketing",122500.0
"San Francisco, CA",Walmart Stores,Senior Product Manager,128000.0
"San Francisco, CA",Uber,Senior Software Engineer,135000.0
"San Francisco, CA",Burns & McDonnell,Senior Business Analyst - Insurance,110000.0
"Berkeley, CA","Williams-Sonoma, Inc.","Assistant Project Scientist, Step III- VI - Rokhsar Lab - Mo...",68950.0
"San Francisco, CA",Chime,Senior iOS Engineer,225000.0
"San Francisco, CA",Cytokinetics,Front End Developer,126000.0
"San Francisco, CA",Acumen LLC,"Senior Software Engineer, Data Infrastructure",147500.0
"Pittsburgh, PA",University of Pittsburgh,Big Data Architect,137500.0
"Pittsburgh, PA",Petuum,Big Data Architect,137500.0
"Pittsburgh, PA",Petuum,Senior Software Engineer - Machine Learning - Workflow,115000.0
"Pittsburgh, PA",Petuum,"Lead Systems Engineer, Performance & Data Analysis",101000.0
"Pittsburgh, PA",Neya Systems LLC,Senior Software Engineer - Machine Learning,128000.0
"Pittsburgh, PA",Petuum,Software Engineering Manager - Back End - Workflow,143500.0
"Warrendale, PA 15086",Neya Systems,Senior Software Engineer - Autonomy,111000.0
"Pittsburgh, PA",Petuum,Senior Staff Software Engineer - Natural Language Processing,118000.0
"Warrendale, PA",Petuum,Senior Software Engineer - Autonomy,111000.0
"Pittsburgh, PA",Petuum,Senior Software Engineer - Natural Language Processing - Vis...,119500.0
"Pittsburgh, PA",Petuum,Senior Software Engineer - Machine Learning - Infrastructure,114500.0
"Pittsburgh, PA",Invent Analytics,Senior Software Engineer - Natural Language Processing - Vis...,119500.0
"Pittsburgh, PA",Argo AI,Senior Software Engineer - Machine Learning - Infrastructure,114500.0
"Miami, FL",Boxy Charm,Coordinator Statistical Research I,42500.0
"Coral Gables, FL",Q6Cyber,Temporary Sr. Research Analyst,72000.0
"Coral Gables, FL",University of Miami,Senior Research Associate 1,46000.0
"Coral Gables, FL","Magic Leap, Inc.",Temporary Sr. Research Analyst,72000.0
"Fort Lauderdale, FL",University of Miami,Solution Advisor | Professional Services Consultant,80000.0
"Fort Lauderdale, FL",Streamline Defense,Solution Advisor | Professional Services Consultant,80000.0
"Fort Lauderdale, FL",Biorasi,Solution Advisor | Professional Services Consultant,80000.0
"Miami, FL 33149",Chewy,Postdoctoral Researcher - Atmospheric Chemistry,48500.0
"Doral, FL 33172",Pandera Systems,Operations Research Systems Analyst (ORSA),75000.0
"Miami, FL",Wyzoo,Senior Sererless API Engineer - Based in Fort Lauderdale,95500.0
"Fort Lauderdale, FL",Skyscanner,Senior Serverless API Engineer,93000.0
"Miami, FL 33149",Univers,Postdoctoral Researcher - Atmospheric Chemistry,48500.0
"Doral, FL 33172",Univers,Operations Research Systems Analyst (ORSA),75000.0
"Fort Lauderdale, FL",LMS,Senior Serverless API Engineer,93000.0
"Miami, FL",Skyscanner,Senior Sererless API Engineer - Based in Fort Lauderdale,95500.0
"Fort Lauderdale, FL",Pandera Systems,Senior Serverless API Engineer,93000.0
"Miami, FL",Pandera Systems,Senior Sererless API Engineer - Based in Fort Lauderdale,95500.0
"Fort Lauderdale, FL",Wyzoo,Senior Serverless API Engineer,93000.0
"Miami, FL 33149",Skyscanner,Postdoctoral Researcher - Atmospheric Chemistry,48500.0
"Fort Lauderdale, FL",UHealth,Solution Advisor | Professional Services Consultant,80000.0
"Chicago, IL 60603 (Loop area)",devwrx,Actuarial Data Scientist,160000.0
"Chicago, IL 60603 (Loop area)",TM Floyd & Company,Actuarial Data Scientist,160000.0
"Chicago, IL",Life Work Search,Machine Learning - Feature Engineer - GPShopper,81000.0
"Melrose Park, IL",NORC at the University of Chicago,Data Scientist,89000.0
"Schaumburg, IL 60173",Wolverine Trading,Associate Data Scientist,108000.0
"Palos Hills, IL",Kraft Heinz Company,Senior Research Analyst,51025.0
"Chicago, IL",Rush University Medical Center,Data Scientist / Manager Advanced Analytics,134500.0
"Chicago, IL",Mintel,Front-End Software Developer,97500.0
"Chicago, IL",Kraft Heinz Company,Full-Stack Engineer,101000.0
"Chicago, IL",Mathematica Policy Research,"Financial Analyst, Research Affairs",49000.0
"Chicago, IL 60607 (Near West Side area)",University of Chicago,"Sr. Staff Software Engineer, Backend (Multiple levels)",138000.0
"Chicago, IL 60607 (Near West Side area)",The University of Chicago,"Sr. Staff Software Engineer, Backend (Multiple levels)",138000.0
"Chicago, IL 60606 (Loop area)",Shirley Ryan Ability Lab,Cloud Architect,147000.0
"Chicago, IL",JUUL Labs,Staff Electrical Engineer,99500.0
"Chicago, IL 60611 (Near North Side area)",Rush University Medical Center,"Occupational Therapist - Neuro Arms + Hands Therapist, Part-...",99000.0
"Itasca, IL 60143",Hireology,Data Scientist,100000.0
"Chicago, IL 60661 (Near West Side area)",Drivin,Client Services ( Jr. Data Analysis),35000.0
"Chicago, IL 60631 (Norwood Park area)",Event Network,Data Scientist,67500.0
"Chicago, IL 60601 (Loop area)",Pandera Systems,Research Analyst - Private Equity,85000.0
"Chicago, IL 60601 (Loop area)",Bartesian,Research Analyst-Hedge Funds,85000.0
"Chicago, IL",Marquette Associates Inc,Part-time Data Science Instructor,103000.0
"Chicago, IL",Griffith Foods,Quantitative Analyst - Marketing (Adwords/Social Media),50000.0
"Chicago, IL 60607 (Near West Side area)",Tempus,Data Analyst / Scientist,104000.0
"Chicago, IL 60601 (Loop area)",Trunk Club,Research Analyst-Hedge Funds,85000.0
"Chicago, IL",Tempus,Machine Learning / NLP Data Scientist,111500.0
"Chicago, IL",Aki Technologies,Customer Facing Data Scientist,140000.0
"Chicago, IL 60654 (Loop area)",Centric Digital,Data Scientist II,121000.0
"Chicago, IL 60607 (Near West Side area)",Accel Entertainment Gaming,Data Analyst / Scientist,104000.0
"Chicago, IL 60611 (Near North Side area)",NCSA - Next College Student Athlete,Media Research Analyst,45000.0
"Chicago, IL",Rangam Consultants Inc,Customer Facing Data Scientist - Telecom,142500.0
"Chicago, IL",Tempus,"Software Architect, Full Stack",100500.0
"Chicago, IL",Lumere,AWS DevOps Engineer,114000.0
"Chicago, IL 60640 (Uptown area)",Bodycote,Partner Integration Engineering Lead,131000.0
"Chicago, IL",Tempus,DevOps Engineer,114000.0
"Melrose Park, IL 60160",Enterprise Peak,Safety Manager,67500.0
"Chicago, IL",BioStaff Solutions,"Software Engineering Manager, Commerce",137000.0
"Chicago, IL",Enterprise Peak,Lead Software Engineer - Location Intelligence,134000.0
"Chicago, IL",Lumere,Senior Scala Developer - Cloud Computing,136000.0
"Chicago, IL 60606 (Loop area)",Bodycote,Senior Software Engineer - Platform Team,123500.0
"Atlanta, GA 30328",Arby's,Procurement Data Scientist & Fraud Analyst,111500.0
"Atlanta, GA",Centers for Disease Control and Prevention,Data Scientist - Master's Entry Level Consultant - Atlanta,122500.0
"Atlanta, GA 30338",Digitas,"Associate Data Scientist, Advanced Analytics",97500.0
"Atlanta, GA",Equifax,Health Scientist,105376.0
"Atlanta, GA",Honeywell,Data Scientist,106000.0
"Atlanta, GA 30309 (Midtown area)",Arby's,Data Scientist,91500.0
"Duluth, GA",Siemens,Lifetime Research Analyst,40000.0
"Atlanta, GA",Alation Inc.,Applied Data Scientist - Delivery Architect,126500.0
"Atlanta, GA",Direct Client,Junior Data Scientist,70000.0
"Norcross, GA","HydroGeoLogic, Inc",Business Research Analyst - Entry Level,31000.0
"Atlanta, GA 30309 (Midtown area)",Quasar Analysisis,Operations Research Analyst 11754376,82500.0
"Atlanta, GA 30309 (Midtown area)",Moxie,Operations Research Analyst 11754376,82500.0
"Atlanta, GA",Clinical Thinking,"Front End Engineer, Connect",97500.0
"Roswell, GA",Mastech Digital,Software Engineer,77500.0
"Roswell, GA",Loyal,Software Engineer,77500.0
"Roswell, GA",Emory University,Software Engineer,77500.0
"Roswell, GA",Jim Ellis Automotive Group,Software Engineer,77500.0
"Roswell, GA","Thermo Pac, LLC",Software Engineer,77500.0
"Roswell, GA",Groupon,Software Engineer,77500.0
"Seattle, WA",EagleView Technologies,"Director, Linguistics & Data Analysis",1000000.0
"Seattle, WA",Groupon,"Data Scientist, Distribution Insights",113750.0
"Seattle, WA",University of Washington,"Data Scientist, Distribution Insights",113750.0
"Seattle, WA",Microsoft,"Data Scientist, Distribution Insights",113750.0
"Seattle, WA",Microsoft,Research & Policy Analyst,65000.0
"Seattle, WA 98168",Meso Scale Diagnostics,Social Research Scientist - Senior,113796.0
"Auburn, WA 98092",Zillow Group,Quantitative Fisheries Scientist,72552.0
"Auburn, WA 98092",Microsoft,Lead Fisheries Habitat Scientist,92764.0
"Auburn, WA 98092",Fred Hutchinson Cancer Research Center,Lead Fisheries Habitat Scientist,92764.0
"Seattle, WA",SystImmune,Senior Research Analyst,63061.5
"Seattle, WA",BOEING,Software Development Manager - AWS CloudWatch,158500.0
"Seattle, WA 98104 (First Hill area)",Groupon,Senior Java Engineer,131000.0
"Bellevue, WA 98008 (Crossroads area)",Inspur USA Inc.,Data Scientist,80000.0
"Redmond, WA",Arzeda,Associate Scientist,70000.0
"Seattle, WA",Allen Institute,Staff Machine Learning Engineer (NLP),225000.0
"Seattle, WA 98121 (Belltown area)",TINYpulse,Biostatistician,90000.0
"Seattle, WA",Bloodworks Northwest,Senior Computational Linguist,200000.0
"Seattle, WA",G2 Web Services,019 Data/ETL Engineer III,120000.0
"Redmond, WA",Indeed,UI/UX Developer,115000.0
"Seattle, WA",Indeed,Senior Backend Engineer - Distributed Systems,190000.0
"Houston, TX",C&J Energy Services,Staff Scientist,50000.0
"Houston, TX 77030 (Medical area)",HNTB,Research Scientist - Leukemia,66500.0
"Houston, TX 77030 (Medical area)",Houston Methodist,Institute Associate Scientist I - In-Vitro Pharmacology,38000.0
"Houston, TX 77030 (Medical area)",Houston Methodist,Research Scientist- Artificial Intelligence,59850.0
"Houston, TX 77030 (Medical area)",Concho,Associate Scientist IIâ€“ In Vivo Pharmacology,67000.0
"Houston, TX",University of Houston,Quality Assurance Analyst (Research),45984.0
"Houston, TX 77030 (Medical area)",UTMB,Institute Associate Scientist I - In-Vitro Pharmacology,38000.0
"Houston, TX",Baylor College of Medicine,Research Associate,65000.0
"Clear Lake City, TX",Houston Methodist,"Medical Lab Scientist, Lab Services - Clear Lake Campus - 62...",67000.0
"Houston, TX",NeoGenomics Laboratories,Application Analyst II,75000.0
"Houston, TX 77030 (Medical area)",Macquarie Group Limited,"Research Scientist, Hepatobiliary & Pancreatic Cancers - Qua...",66500.0
"Houston, TX 77030 (Medical area)",Hewlett Packard Enterprise,Research Scientist - Leukemia,66500.0
"Houston, TX",Houston Methodist,Quality Assurance Analyst (Research),45984.0
"Houston, TX",Tessella,Application Analyst II,75000.0
"Houston, TX",Burns & McDonnell,Research Associate,65000.0
"Houston, TX 77030 (Medical area)",The Adecco Group,Senior Research Scientist - In Vivo & Flow Cytometry,74000.0
"Houston, TX 77030 (Medical area)",Hewlett Packard Enterprise,Institute Senior Research Scientist - Translational Biomarke...,140000.0
"Houston, TX 77030 (Medical area)",NeoGenomics Laboratories,Institute Senior Research Scientist - Translational Biomarke...,140000.0
"Houston, TX 77030 (Medical area)",Baylor College of Medicine,Clinical Research Program Coordinator (Regulatory Submission...,63500.0
"Houston, TX",NeoGenomics Laboratories,Flow Cytometry Specialist II,83329.0
