location,company,job_title,salary
"Houston, TX 77030 (Medical area)",Accenture,Clinical Research Program Coordinator (Regulatory Submission...,63500.0
"Houston, TX","Collaborative Clinical Research Solutions, Inc.",SEO Data Analyst,80000.0
"Houston, TX",NanoString,Drilling Data Engineer,115000.0
"Houston, TX",Xtreme Lashes,Drilling Data Engineer,115000.0
"Spring, TX","Collaborative Clinical Research Solutions, Inc.",IT - UX Designer,88500.0
"Houston, TX 77073",Xtreme Lashes,Mechanical Engineer,82000.0
"Houston, TX 77056 (Galleria-Uptown area)",Arundo Analytics,Machine Learning Software Developer,93000.0
"Houston, TX",Alchemy Software Solutions,Front-End Developer (React),113500.0
"Houston, TX",Gulf Advanced Control Systems Est,Healthcare Systems Analyst and Developer - Clinical Research,97500.0
"Houston, TX",General Assembly,DevOps Engineer,102000.0
"Houston, TX",Arundo Analytics,Front-End Developer (React),113500.0
"Houston, TX 77073",Expero,Mechanical Engineer,82000.0
"Houston, TX",Abaco Drilling Technologies,DevOps Engineer,102000.0
"Portland, OR",Oregon Health & Science University,Clinical Research Coordinator,50800.0
"Portland, OR",Columbia Sportswear,Clinical Research Coordinator,50800.0
"Portland, OR",Providence Health & Services,Clinical Research Coordinator,50800.0
"Portland, OR",First Technology Federal Credit Union,Post-Award Analyst (Research Accounts Receivable and Collect...,52825.0
"Portland, OR",Schrödinger,Assay Researcher (Sr. Research Assistant),44551.0
"Portland, OR",Vacasa,Data Scientist - Machine Learning,155000.0
"Portland, OR","Oregon Health Authority, Public Health Division",Data Scientist - Machine Learning,155000.0
"Portland, OR",Phylos Bioscience,Quantitative Research Scientist / Data Scientist,350000.0
"Portland, OR",M Science,Senior Research Analyst - Alternatives,132500.0
"Portland, OR 97232 (Kerns area)",Insignia Health,Director of Grants and Corporate Giving,60000.0
"Portland, OR 97232 (Kerns area)",Voxtel,Director of Grants and Corporate Giving,60000.0
"Portland, OR","Kyocera International, Inc.","Software Engineer, Full Stack (Portland)",116500.0
"Portland, OR 97258 (Downtown area)",Sellgo - Marketing team,Senior Product Manager / Product Manager,110500.0
"Portland, OR 97258 (Downtown area)",Proliance LLC,Senior Product Manager / Product Manager,110500.0
"Portland, OR 97258 (Downtown area)",Airbnb,Senior Product Manager / Product Manager,110500.0
"Austin, TX",City of Austin,Remote Sensing Data Scientist Associate,74750.0
"Austin, TX",City of Austin,Operations Research Analyst (Data Scientist),82966.0
"Austin, TX",NOKIA,Research Engineering/ Scientist Associate IV (4208),52680.0
"Austin, TX",CACI,Research Engineering/ Scientist Assistant,23184.0
"Austin, TX 78752",Qualcomm,Strategic Communications Coordinator,50000.0
"Austin, TX 78759 (Arboretum area)",CDK Global,Multi-Int Data Scientist,107500.0
"Austin, TX",University of Texas at Austin,"Research Engineering Scientist Associate II, Department of N...",50000.0
"Austin, TX",CACI,Risk Data Scientist,105500.0
"Austin, TX",Google,lead data science immersive instructor,117500.0
"Austin, TX 78759 (Arboretum area)",HDR,Data Scientist,130000.0
"Austin, TX",General Electric,Research Engineering/ Scientist Assistant,23184.0
"Austin, TX 78759 (Arboretum area)",Forbius,Multi-Int Data Scientist,107500.0
"Austin, TX",CACI,"Research Engineering Scientist Associate II, Department of N...",50000.0
"Austin, TX",Clinical Pathology Laboratories,Information Systems Engineering Specialist (Engineering Scie...,105998.0
"Austin, TX",Wunderman,Digital Signal Processing Scientist,105998.0
"Austin, TX",The Adecco Group,Information Systems Engineering Specialist (Engineering Scie...,105998.0
"Austin, TX",University of Texas at Austin,"Research Engineering Scientist Associate III, Department of...",55000.0
"Austin, TX",DELL,R&D Hardware and Electrical Engineering Scientist,105998.0
"Austin, TX",Siemens,Information Systems Engineering Specialist (Engineering Scie...,105998.0
"Austin, TX",Galvanize,Senior Unix Administrator,69777.0
"Austin, TX",Revionics,R&D Hardware and Electrical Engineering Scientist,105998.0
"Austin, TX",CACI,Senior Unix Systems Administrator,69777.0
"Austin, TX",Indeed,Principle NLP Scientist,150000.0
"Austin, TX 78731",Anaconda,Backend Software Engineer - SMB Platform,123000.0
"Austin, TX 78731",Anaconda,Sr. Software Engineer - Database Scalability,130000.0
"Austin, TX",Indeed,Senior Software Engineer – Machine Learning,126000.0
"Austin, TX 78759 (Arboretum area)",Indeed,Senior Software Engineer - Financial Services,135000.0
"Austin, TX 78759 (Arboretum area)",Pluto7,Senior Server Software Engineer - Machine Vision,129000.0
"Austin, TX 78731",SparkCognition,Backend Software Engineer - SMB Platform,123000.0
"Austin, TX 78731",Duo Security,Sr. Software Engineer - Database Scalability,130000.0
"Austin, TX",Anaconda,Senior Software Engineer – Machine Learning,126000.0
"Austin, TX 78759 (Arboretum area)",Anaconda,Senior Software Engineer - Financial Services,135000.0
"Austin, TX 78759 (Arboretum area)",Anaconda,Senior Server Software Engineer - Machine Vision,129000.0
"Austin, TX 78759 (Arboretum area)",Anaconda,Senior Software Engineer,127500.0
"Austin, TX",Anaconda,Sr. Product Manager,123000.0
"Austin, TX 78759 (Arboretum area)",Pluto7,Senior Software Engineer - Financial Services,135000.0
"Phoenix, AZ 85007 (Central City area)",Caris Life Sciences,ENVIRONMENTAL SCIENTIST 1-2,40000.0
"Phoenix, AZ",State of Arizona,COMPUTER SCIENTIST,98797.0
"Phoenix, AZ 85007 (Central City area)",Stantec,ENVIRONMENTAL SCIENTIST 1-2,40000.0
"Glendale, AZ",W. L. Gore & Associates,Planning and Research Analyst Sr,68648.5
"Phoenix, AZ",Exponent,COMPUTER SCIENTIST,98797.0
"Phoenix, AZ",Sonora Quest Laboratories,OPERATIONS RESEARCH,98797.0
"Phoenix, AZ",Ports America,Planning and Research Analyst (South Mountain Community Coll...,59960.0
"Phoenix, AZ",KPMG,Planning Research Analyst (Open until filled),59960.0
"Phoenix, AZ",BOEING,OPERATIONS RESEARCH,98797.0
"Phoenix, AZ 85007 (Central City area)",Carvana,Jr. Statistical Analyst III (Job 2288),45030.0
"Scottsdale, AZ",Cascade Financial Services,SOFTWARE ENGINEER,87500.0
"Phoenix, AZ",Fusion Global Solutions LLC,Backend Engineer,117500.0
"Scottsdale, AZ",Techfield,Senior Software Engineer,114500.0
"Scottsdale, AZ",REPAY,SOFTWARE ENGINEER,87500.0
"Tempe, AZ",Fusion Global Solutions LLC,Senior Data Science Engineer,125000.0
"Phoenix, AZ",Techfield,Backend Engineer,117500.0
"Scottsdale, AZ",SYSTEMS ONCOLOGY,Senior Software Engineer,114500.0
"Scottsdale, AZ","WTI, Inc.",SOFTWARE ENGINEER,87500.0
"Tempe, AZ",SYSTEMS ONCOLOGY,Senior Data Science Engineer,125000.0
"Phoenix, AZ",MedMen,Backend Engineer,117500.0
"Scottsdale, AZ",Cascade Financial Services,Senior Software Engineer,114500.0
"Tempe, AZ",Techfield,Senior Data Science Engineer,125000.0
"Phoenix, AZ",REPAY,Backend Engineer,117500.0
"Scottsdale, AZ",MedMen,Senior Software Engineer,114500.0
"Scottsdale, AZ",Fusion Global Solutions LLC,SOFTWARE ENGINEER,87500.0
"Scottsdale, AZ",REPAY,Senior Software Engineer,114500.0
"Los Angeles, CA",Beyond Limits,Research Lab Specialist,60239.0
"Los Angeles, CA",Ipsos North America,Senior Business Analyst,80000.0
"Los Angeles, CA 90021",BCG Digital Ventures,Data Science Manager,164500.0
"Culver City, CA 90232",USC,"Data Scientist, Planning Process Integration",139000.0
"Brea, CA",Providence Health & Services,Marketing Data Scientist,104000.0
"Santa Monica, CA 90407",JUUL Labs,Financial Analyst,75000.0
"Los Angeles, CA",California State University,Senior Business Analyst,80000.0
"Los Angeles, CA",The Aerospace Corporation,"Software Engineer, Research Application Development",84642.0
"Los Angeles, CA 90049","S.F.EXPRESS CO.,LTD.",Software Architect,139120.5
"El Segundo, CA 90245",Children's Hospital Los Angeles,"Nutrition, Labeling & Regulatory Specialist",61500.0
"Los Angeles, CA",BCG Digital Ventures,"Software Engineer, Research Application Development",84642.0
"El Segundo, CA",Providence Health & Services,Mid-Level Systems Engineer - Ground Systems,120000.0
"Los Angeles, CA",BOEING,Senior C++ Software Engineer,130500.0
"El Segundo, CA 90245",The Aerospace Corporation,Signal Processing Geolocation Engineer,129000.0
"Santa Monica, CA 90407",Burns & McDonnell,Clinical Trials Supervisor - Oncology,91000.0
"El Segundo, CA 90245",Burns & McDonnell,Embedded Security Engineer,113000.0
"Seal Beach, CA 90740",The Aerospace Corporation,Windows Systems Engineer Admin - Experienced,90500.0
"Pasadena, CA 91101",The Aerospace Corporation,Data Scientist (entry level),80000.0
"Los Angeles, CA 90028","Ample Insight, Inc.",Jr. Data Developer,45000.0
"Los Angeles, CA 90035",R2 Global AI,Entry Level -Technical Recruitetr,43000.0
"Los Angeles, CA 90024",University of Southern California Keck School of M...,Neuroimaging Data Scientist,55000.0
"Los Angeles, CA",Retina.AI,Media and Advertising Research Analyst,82500.0
"Pasadena, CA",Intermedia Advertising,Staff NLP Machine Learning Engineer,225000.0
"Los Angeles, CA",Factual,Post-docs,52850.0
"Los Angeles, CA",LegalTech,Post-docs,52850.0
"Los Angeles, CA",Roku,Analytical Chemist,60000.0
"Los Angeles, CA",Twine,"Senior Manager, Reporting & Data Analysis",82500.0
"Los Angeles, CA",Larry Walker Associates,Sales Operations Manager,70000.0
"Los Angeles, CA",Qlarant,Associate Account Manager,47500.0
"Los Angeles, CA",Lyons Hathaway,"Senior Manager, Reporting & Data Analysis",82500.0
"Santa Monica, CA",DxTerity,Jr. Art Director,30000.0
"Los Angeles, CA",Fisker Inc,Sales Operations Manager,70000.0
"Los Angeles, CA",Roku,Business Development Manager,80000.0
"Los Angeles, CA",Fisker Inc,Business Development Executive,57500.0
"Los Angeles, CA",Oben,Associate Account Manager,47500.0
"Pasadena, CA",Topson Downs | Apparel Design and Manufacturing,AWS/DevOps Engineer,85000.0
"Los Angeles, CA",NantKwest,Quality Control Manager,122500.0
"Long Beach, CA 90805",Trina Turk,Laboratory Quality Assurance Manager,90000.0
"Los Angeles, CA",SimuLogix,Senior Frontend Angular/PWA/ASP.NET developer,122500.0
"Los Angeles, CA",Conversion Logic,Senior Frontend Angular/PWA/ASP.NET developer,122500.0
"Pasadena, CA",Gilead Sciences,AWS/DevOps Engineer,85000.0
"Pasadena, CA",Bodycote,AWS/DevOps Engineer,85000.0
"Pasadena, CA",Twine,AWS/DevOps Engineer,85000.0
"New York, NY",IBM,"Assistant Data Analyst (Data Analytics, Research and Innovat...",41092.0
"Manhattan, NY",Guidepoint Global,Analyst | Data Analysis,50890.0
"New York, NY",Weill Cornell Medicine,"Assistant Data Analyst (Data Analytics, Research and Innovat...",41092.0
"Manhattan, NY",NYU Langone,Bike Share Data Analyst,65570.0
"Manhattan, NY",Spotify,Policy Data Analyst,78803.0
"New York, NY",The New York Times,Researcher,62272.0
"Queens, NY",General Electric,"Data Manager, Viral Hepatitis, Bureau of Communicable Diseas...",62693.0
"Manhattan, NY",Goldman Sachs,"Research Scientist, Bureau of Environmental Disease and Inju...",80300.0
"LaFayette, NY",Facebook,Research Scientist - Biochemistry,48750.0
"Manhattan, NY",Goldman Sachs,DATA RESEARCH SPECIALIST,82653.0
"Manhattan, NY",Showtime,Bike Share Data Analyst,65570.0
"New York, NY",Weber Shandwick,Sr. Data Scientist,140000.0
"New York, NY",Corning,"Assistant Data Analyst (Data Analytics, Research and Innovat...",41092.0
"Manhattan, NY",Seaport Global Holdings LLC,Senior Advisor for Intergovernmental Affairs,82321.5
"Manhattan, NY",Finra,DATA RESEARCH SPECIALIST,82653.0
"New York, NY 10019 (Midtown area)",AMC Networks Inc.,Andrew W. Mellon Fellowship in Photography Conservation,49000.0
"Manhattan, NY",NYU Langone,POLICY and OPERSTIONS RESEARCH | ANALYST,61797.5
"Manhattan, NY",Weill Cornell Medicine,POLICY and OPERSTIONS RESEARCH | ANALYST,61797.5
"Queens, NY",Viacom,Cardiovascular Research Analyst,91931.0
"Manhattan, NY",Corning,Senior Data Analyst,73873.5
"Brooklyn, NY 11206 (Williamsburg area)",NYU Langone,Machine Learning for Good Postdoctoral Associate,72000.0
"Queens, NY",Rensselaer Polytechnic Institute,Cardiovascular Research Analyst,91931.0
"LaFayette, NY",Rensselaer Polytechnic Institute,Research Scientist - Biochemistry,48750.0
"Queens, NY",Ipsos North America,Data Integrity Analyst/ Bureau of Mental Health,68810.5
"Queens, NY",Ipsos North America,GIS Analyst,62693.0
"Bronx, NY 10455 (South Bronx area)",Corning,Program Analytics / Data Analysis Manager,57500.0
"New York, NY 10010 (Gramercy area)",S&P Global Ratings,"Software Engineer, Data Science",157500.0
"New York, NY 10017 (Midtown area)",Syracuse University,Medical Lab Assistant - PT Weekend Nights,35000.0
"Bronx, NY 10455 (South Bronx area)",Bridgewater Associates,Program Analytics / Data Analysis Manager,57500.0
"Queens, NY",Via,"Research Analyst, Bureau of Epidemiology Services",82653.0
"Queens, NY",Memorial Sloan Kettering,Population Health Scientist,85215.0
"Queens, NY",Interactive One,"Data Communications Outreach Analyst, Bureau of Epidemiology...",91931.0
"New York, NY",Cold Spring Harbor Laboratory,Technical Research Analyst,48000.0
"Queens, NY",Morgan Stanley,"Data Analyst, Bureau of Primary Care Access and Planning",82174.5
"Manhattan, NY",Liquidnet,Supervising Analyst,94889.0
"New York, NY",Grant Thornton,Financial Analyst,72500.0
"New York, NY",Spotify,Data Scientist and Quantitative Dev Lead,177000.0
"Manhattan, NY",New York City DEPT OF HEALTH/MENTAL HYGIENE,"Director, Community Based Strategies",88087.5
"Manhattan, NY",Corning,"Senior Data Abstractor, Bureau of Environmental Disease and...",80300.0
"Fort Drum, NY",Microsoft,PHYSICAL SCIENTIST (Direct Hire),84381.5
"Albany, NY",Munich Re America,Research Scientist II,69258.0
"Queens, NY",UNICEF,"Field Research Associate, Bureau of Alcohol and Drug Use Pre...",62693.0
"Manhattan, NY",7Park Data,Child Welfare Analyst,77035.0
"New York, NY",Corning,data science instructor,115000.0
"Manhattan, NY",Brookhaven National Laboratory,"Environmental Epidemiologist, Bureau of Environmental Survei...",92304.0
"Manhattan, NY",JP Morgan Chase,Child Welfare Analyst,77035.0
"Queens, NY",Bridgewater Associates,"Special Assistant, Office of the Commissioner",78803.0
"Manhattan, NY",Palantir Technologies,Senior Analyst,77035.0
"Queens, NY",Axoni,"Surveillance Analyst, Bureau of Communicable Diseases",65385.5
"Queens, NY","Two Sigma Investments, LLC.",Data Integrity Analyst/ Bureau of Mental Health,68810.5
"New York, NY",Corning,Project Director,78803.0
"New York, NY","Two Sigma Investments, LLC.",Research Associate,87000.0
"Manhattan, NY",Viacom,Senior Advisor for Intergovernmental Affairs,82321.5
"Manhattan, NY",Honeywell,Energy Policy Advisor,68636.0
"Queens, NY",Corning,"Child Health Survey Manager, Bureau of Epidemiology Services",91931.0
"Manhattan, NY",New York City DEPT OF HEALTH/MENTAL HYGIENE,"Policy Advisor, Building Energy Efficiency Programs",64854.0
"Queens, NY",MUFG,"Director of Data Analysis, Bureau of Early Intervention",92304.0
"Manhattan, NY",Albert Einstein College of Medicine,"Policy Advisor, Building & Energy Efficiency",64854.0
"Queens, NY",Aetna,Energy Program Analyst,65977.0
"Queens, NY",Mindshare,Director of Data Analytics,110966.0
"Queens, NY",JP Morgan Chase,"Data and Technology Analyst, Bureau of Emergency Field Opera...",79152.5
"Queens, NY",New York Life Insurance Co,"Director of Data Analysis, Bureau of Early Intervention",92304.0
"Rome, NY",Credit Suisse,Senior Scientist of Processing and Exploitation,154574.0
"Manhattan, NY",Butterfly Network,"Environmental Epidemiologist, Bureau of Environmental Survei...",92304.0
"New York, NY",New York City DEPT OF HEALTH/MENTAL HYGIENE,Senior Research Analyst – Access and Success,75000.0
"New York, NY",Publicis Healthcare Communications Group,Postdoctoral Research Scientist in Translational Bioinformat,48000.0
"Queens, NY",Albert Einstein College of Medicine,"Influenza Surveillance Coordinator, Bureau of Communicable D...",98388.0
"Queens, NY",Bausch Health,"Surveillance Analyst, Bureau of Communicable Diseases",65385.5
"Manhattan, NY",University of Rochester,"Policy Advisor, Building Energy Efficiency Programs",64854.0
"Queens, NY",EXL,"Research Analyst, Bureau of Epidemiology Services",82653.0
"Manhattan, NY",Wachsman,"Deputy Chief, Shoreline Survey Unit",74406.5
"Queens, NY",ThoughtWorks,"Surveillance Analyst, Family and Child Health Administration",79249.5
"Manhattan, NY",ProEd Communications,"Environmental Analyst, Bureau of Environmental Surveillance...",65385.5
"New York, NY",Butterfly Network,Research Associate,87000.0
"New York, NY",Zbest Payment Solutions,Senior Research Analyst – Access and Success,75000.0
"Manhattan, NY",JUUL Labs,"Chief of Mycobacteriology, Bureau of the Public Health Labor...",110511.5
"Queens, NY",Roche,"Director of Data Analysis, Bureau of Early Intervention",92304.0
"Wilmington, DE",Temple University,Data Scientist - Risk Manager - BFS,100500.0
"West Point, PA",Johnson & Johnson Family of Companies,Data Quality Review Scientist,76500.0
"Voorhees, NJ 08043",University of Pennsylvania,Business Development Specialist (Market Research Analyst),60000.0
"Radnor, PA",Navmar Applied Sciences Corporation,Actuarial Informatics Analyst III DVACO,114500.0
"Newtown, PA","Magritek, Inc.",Research Scientist,105000.0
"Philadelphia, PA",The Virtual Forge,Legal Research Analyst,50000.0
"Philadelphia, PA",Zacks Investment Management,Legal Research Analyst,50000.0
"Wilmington, DE","Magritek, Inc.",Research Associate,60000.0
"Malvern, PA 19355",Adaptimmune,Biological Research Technician,47500.0
"Wilmington, DE","ARCCA, Inc.",Research Associate,60000.0
"Philadelphia, PA",SpanPros LLC,Software Engineering Manager,75000.0
"Wayne, PA 19087",Sidecar,Senior SEO Manager,70000.0
"Wayne, PA 19087",Proscia,Senior SEO Manager,70000.0
"Wayne, PA 19087",PRA Health Sciences,Senior SEO Manager,70000.0
"Philadelphia, PA 19107 (City Center East area)",Achillion,Automated Test Engineer,107000.0
"Philadelphia, PA 19104 (Belmont area)",PRA Health Sciences,Lab-Sarma - Post-Doctoral Fellow,47000.0
"Media, PA",Adaptimmune,Full Stack JavaScript Developer,115500.0
